,Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Rank,Date,Platform
0,Reinhardt,TANK,12.08,52.10,2.61,7.15,All,2020-05-24 11:54:16.967151,PC
1,Ana,SUPPORT,10.80,49.92,2.36,9.81,All,2020-05-24 11:54:16.967151,PC
2,Moira,SUPPORT,8.28,49.95,2.45,10.52,All,2020-05-24 11:54:16.967151,PC
3,Zarya,TANK,7.51,52.90,2.47,12.39,All,2020-05-24 11:54:16.967151,PC
4,Mercy,SUPPORT,6.56,51.32,2.42,2.46,All,2020-05-24 11:54:16.967151,PC
5,McCree,OFFENSE,4.72,47.43,1.79,8.60,All,2020-05-24 11:54:16.967151,PC
6,Lúcio,SUPPORT,4.36,51.76,2.06,11.86,All,2020-05-24 11:54:16.967151,PC
7,Ashe,OFFENSE,3.83,53.39,2.20,9.85,All,2020-05-24 11:54:16.967151,PC
8,Roadhog,TANK,3.40,49.70,1.75,9.34,All,2020-05-24 11:54:16.967151,PC
9,Sigma,TANK,3.07,50.85,2.22,12.90,All,2020-05-24 11:54:16.967151,PC
10,Genji,OFFENSE,2.93,50.54,2.17,11.95,All,2020-05-24 11:54:16.967151,PC
11,Soldier: 76,OFFENSE,2.38,49.48,1.86,9.78,All,2020-05-24 11:54:16.967151,PC
12,Junkrat,DEFENSE,2.15,52.12,2.65,11.61,All,2020-05-24 11:54:16.967151,PC
13,Wrecking Ball,TANK,2.15,50.94,1.86,3.02,All,2020-05-24 11:54:16.967151,PC
14,D.Va,TANK,2.05,48.38,2.11,6.53,All,2020-05-24 11:54:16.967151,PC
15,Echo,OFFENSE,2.01,50.35,1.94,7.51,All,2020-05-24 11:54:16.967151,PC
16,Winston,TANK,1.99,47.72,1.75,6.19,All,2020-05-24 11:54:16.967151,PC
17,Reaper,OFFENSE,1.94,50.56,1.86,13.61,All,2020-05-24 11:54:16.967151,PC
18,Brigitte,SUPPORT,1.93,55.70,1.79,7.04,All,2020-05-24 11:54:16.967151,PC
19,Baptiste,SUPPORT,1.83,46.50,2.59,11.44,All,2020-05-24 11:54:16.967151,PC
20,Doomfist,OFFENSE,1.63,52.35,1.88,7.41,All,2020-05-24 11:54:16.967151,PC
21,Orisa,TANK,1.62,49.77,1.95,6.77,All,2020-05-24 11:54:16.967151,PC
22,Hanzo,DEFENSE,1.60,47.44,2.09,10.41,All,2020-05-24 11:54:16.967151,PC
23,Tracer,OFFENSE,1.52,49.48,1.50,7.16,All,2020-05-24 11:54:16.967151,PC
24,Pharah,OFFENSE,1.51,54.15,1.85,14.75,All,2020-05-24 11:54:16.967151,PC
25,Zenyatta,SUPPORT,1.49,53.46,1.90,8.28,All,2020-05-24 11:54:16.967151,PC
26,Widowmaker,DEFENSE,1.28,50.44,1.49,6.62,All,2020-05-24 11:54:16.967151,PC
27,Torbjörn,DEFENSE,1.16,57.40,2.79,7.69,All,2020-05-24 11:54:16.967151,PC
28,Mei,DEFENSE,0.77,48.07,2.48,6.75,All,2020-05-24 11:54:16.967151,PC
29,Symmetra,SUPPORT,0.66,58.08,2.90,9.13,All,2020-05-24 11:54:16.967151,PC
30,Sombra,OFFENSE,0.47,47.34,1.84,12.21,All,2020-05-24 11:54:16.967151,PC
31,Bastion,DEFENSE,0.31,55.00,2.38,16.33,All,2020-05-24 11:54:16.967151,PC
0,Moira,SUPPORT,9.73,47.62,2.60,9.96,Bronze,2020-05-24 11:55:05.315769,PC
1,Reinhardt,TANK,9.03,48.86,2.71,7.48,Bronze,2020-05-24 11:55:05.315769,PC
2,Mercy,SUPPORT,7.80,46.39,2.38,1.76,Bronze,2020-05-24 11:55:05.315769,PC
3,Ana,SUPPORT,7.25,46.02,2.28,7.39,Bronze,2020-05-24 11:55:05.315769,PC
4,Lúcio,SUPPORT,4.94,49.47,1.98,11.17,Bronze,2020-05-24 11:55:05.315769,PC
5,Zarya,TANK,4.92,48.83,2.59,8.94,Bronze,2020-05-24 11:55:05.315769,PC
6,Junkrat,DEFENSE,4.23,47.58,2.56,12.57,Bronze,2020-05-24 11:55:05.315769,PC
7,D.Va,TANK,4.04,44.32,2.59,6.29,Bronze,2020-05-24 11:55:05.315769,PC
8,Sigma,TANK,3.59,47.81,2.42,10.79,Bronze,2020-05-24 11:55:05.315769,PC
9,Orisa,TANK,3.45,48.09,2.51,5.80,Bronze,2020-05-24 11:55:05.315769,PC
10,Soldier: 76,OFFENSE,3.34,45.82,2.06,10.04,Bronze,2020-05-24 11:55:05.315769,PC
11,Reaper,OFFENSE,3.20,47.83,2.34,14.82,Bronze,2020-05-24 11:55:05.315769,PC
12,Roadhog,TANK,3.03,45.85,1.57,7.37,Bronze,2020-05-24 11:55:05.315769,PC
13,McCree,OFFENSE,2.97,44.61,1.48,8.43,Bronze,2020-05-24 11:55:05.315769,PC
14,Ashe,OFFENSE,2.70,48.92,2.20,7.76,Bronze,2020-05-24 11:55:05.315769,PC
15,Baptiste,SUPPORT,2.24,45.05,2.49,10.06,Bronze,2020-05-24 11:55:05.315769,PC
16,Genji,OFFENSE,2.07,45.18,2.18,9.15,Bronze,2020-05-24 11:55:05.315769,PC
17,Echo,OFFENSE,2.02,43.68,1.71,7.16,Bronze,2020-05-24 11:55:05.315769,PC
18,Wrecking Ball,TANK,1.99,47.83,2.21,2.62,Bronze,2020-05-24 11:55:05.315769,PC
19,Winston,TANK,1.94,46.27,1.47,5.53,Bronze,2020-05-24 11:55:05.315769,PC
20,Pharah,OFFENSE,1.86,48.53,1.92,11.20,Bronze,2020-05-24 11:55:05.315769,PC
21,Torbjörn,DEFENSE,1.81,55.27,3.48,10.44,Bronze,2020-05-24 11:55:05.315769,PC
22,Zenyatta,SUPPORT,1.72,50.11,2.69,9.48,Bronze,2020-05-24 11:55:05.315769,PC
23,Brigitte,SUPPORT,1.71,51.74,1.60,8.56,Bronze,2020-05-24 11:55:05.315769,PC
24,Hanzo,DEFENSE,1.53,43.93,2.02,9.64,Bronze,2020-05-24 11:55:05.315769,PC
25,Doomfist,OFFENSE,1.26,50.67,1.61,8.63,Bronze,2020-05-24 11:55:05.315769,PC
26,Mei,DEFENSE,1.10,44.53,2.06,7.56,Bronze,2020-05-24 11:55:05.315769,PC
27,Symmetra,SUPPORT,1.06,56.58,2.81,9.60,Bronze,2020-05-24 11:55:05.315769,PC
28,Tracer,OFFENSE,1.04,44.33,2.06,6.63,Bronze,2020-05-24 11:55:05.315769,PC
29,Bastion,DEFENSE,0.88,50.77,2.58,17.23,Bronze,2020-05-24 11:55:05.315769,PC
30,Widowmaker,DEFENSE,0.87,43.24,1.78,4.99,Bronze,2020-05-24 11:55:05.315769,PC
31,Sombra,OFFENSE,0.68,42.83,3.13,10.60,Bronze,2020-05-24 11:55:05.315769,PC
0,Reinhardt,TANK,10.68,51.15,2.45,6.97,Silver,2020-05-24 11:55:53.912738,PC
1,Moira,SUPPORT,9.91,48.64,2.37,10.10,Silver,2020-05-24 11:55:53.912738,PC
2,Ana,SUPPORT,8.38,47.82,2.19,8.28,Silver,2020-05-24 11:55:53.912738,PC
3,Mercy,SUPPORT,7.70,49.35,2.57,2.15,Silver,2020-05-24 11:55:53.912738,PC
4,Zarya,TANK,6.32,50.62,2.27,9.63,Silver,2020-05-24 11:55:53.912738,PC
5,Lúcio,SUPPORT,4.13,51.17,2.03,11.66,Silver,2020-05-24 11:55:53.912738,PC
6,Junkrat,DEFENSE,3.92,50.20,2.50,12.09,Silver,2020-05-24 11:55:53.912738,PC
7,McCree,OFFENSE,3.69,45.91,1.72,8.11,Silver,2020-05-24 11:55:53.912738,PC
8,Ashe,OFFENSE,3.48,51.01,2.05,8.31,Silver,2020-05-24 11:55:53.912738,PC
9,Sigma,TANK,3.29,49.51,2.30,11.47,Silver,2020-05-24 11:55:53.912738,PC
10,Soldier: 76,OFFENSE,3.21,47.61,1.69,9.98,Silver,2020-05-24 11:55:53.912738,PC
11,Roadhog,TANK,3.11,46.85,1.78,7.78,Silver,2020-05-24 11:55:53.912738,PC
12,Reaper,OFFENSE,2.90,49.35,1.88,14.23,Silver,2020-05-24 11:55:53.912738,PC
13,D.Va,TANK,2.88,47.58,2.23,6.44,Silver,2020-05-24 11:55:53.912738,PC
14,Genji,OFFENSE,2.29,48.74,2.09,10.59,Silver,2020-05-24 11:55:53.912738,PC
15,Orisa,TANK,2.25,49.21,1.97,6.06,Silver,2020-05-24 11:55:53.912738,PC
16,Pharah,OFFENSE,2.20,53.37,1.96,13.32,Silver,2020-05-24 11:55:53.912738,PC
17,Echo,OFFENSE,2.10,48.23,1.85,7.20,Silver,2020-05-24 11:55:53.912738,PC
18,Winston,TANK,2.04,46.44,1.93,5.65,Silver,2020-05-24 11:55:53.912738,PC
19,Baptiste,SUPPORT,1.89,44.51,2.45,10.08,Silver,2020-05-24 11:55:53.912738,PC
20,Wrecking Ball,TANK,1.87,49.78,2.07,2.73,Silver,2020-05-24 11:55:53.912738,PC
21,Brigitte,SUPPORT,1.78,55.37,1.79,8.41,Silver,2020-05-24 11:55:53.912738,PC
22,Doomfist,OFFENSE,1.44,49.24,1.75,7.73,Silver,2020-05-24 11:55:53.912738,PC
23,Zenyatta,SUPPORT,1.36,49.94,1.82,8.87,Silver,2020-05-24 11:55:53.912738,PC
24,Torbjörn,DEFENSE,1.32,56.67,2.63,8.52,Silver,2020-05-24 11:55:53.912738,PC
25,Hanzo,DEFENSE,1.26,46.00,2.32,9.52,Silver,2020-05-24 11:55:53.912738,PC
26,Tracer,OFFENSE,1.08,45.23,1.26,6.54,Silver,2020-05-24 11:55:53.912738,PC
27,Mei,DEFENSE,0.97,46.74,2.48,7.72,Silver,2020-05-24 11:55:53.912738,PC
28,Widowmaker,DEFENSE,0.80,47.39,1.04,5.16,Silver,2020-05-24 11:55:53.912738,PC
29,Symmetra,SUPPORT,0.79,57.53,3.66,9.65,Silver,2020-05-24 11:55:53.912738,PC
30,Bastion,DEFENSE,0.53,54.66,2.87,17.81,Silver,2020-05-24 11:55:53.912738,PC
31,Sombra,OFFENSE,0.44,44.19,1.80,11.07,Silver,2020-05-24 11:55:53.912738,PC
0,Reinhardt,TANK,11.71,51.44,2.65,7.08,Gold,2020-05-24 11:56:43.966592,PC
1,Ana,SUPPORT,10.33,48.61,2.30,9.32,Gold,2020-05-24 11:56:43.966592,PC
2,Moira,SUPPORT,9.53,49.84,2.41,10.42,Gold,2020-05-24 11:56:43.966592,PC
3,Zarya,TANK,7.36,51.99,2.41,11.44,Gold,2020-05-24 11:56:43.966592,PC
4,Mercy,SUPPORT,7.04,51.01,2.43,2.35,Gold,2020-05-24 11:56:43.966592,PC
5,McCree,OFFENSE,4.55,46.47,1.70,8.45,Gold,2020-05-24 11:56:43.966592,PC
6,Lúcio,SUPPORT,4.03,51.58,2.02,12.04,Gold,2020-05-24 11:56:43.966592,PC
7,Ashe,OFFENSE,3.81,52.62,2.25,9.28,Gold,2020-05-24 11:56:43.966592,PC
8,Roadhog,TANK,3.33,48.78,1.87,8.85,Gold,2020-05-24 11:56:43.966592,PC
9,Sigma,TANK,3.05,51.00,2.13,12.78,Gold,2020-05-24 11:56:43.966592,PC
10,Genji,OFFENSE,2.79,49.25,2.00,11.42,Gold,2020-05-24 11:56:43.966592,PC
11,Soldier: 76,OFFENSE,2.51,47.91,1.83,9.62,Gold,2020-05-24 11:56:43.966592,PC
12,Junkrat,DEFENSE,2.50,52.06,2.64,11.56,Gold,2020-05-24 11:56:43.966592,PC
13,Reaper,OFFENSE,2.30,49.97,1.75,13.70,Gold,2020-05-24 11:56:43.966592,PC
14,D.Va,TANK,2.15,48.59,2.09,6.89,Gold,2020-05-24 11:56:43.966592,PC
15,Echo,OFFENSE,2.04,49.51,1.95,7.40,Gold,2020-05-24 11:56:43.966592,PC
16,Winston,TANK,2.00,47.03,1.72,6.16,Gold,2020-05-24 11:56:43.966592,PC
17,Baptiste,SUPPORT,1.99,45.61,2.59,10.87,Gold,2020-05-24 11:56:43.966592,PC
18,Wrecking Ball,TANK,1.92,49.80,1.99,2.80,Gold,2020-05-24 11:56:43.966592,PC
19,Pharah,OFFENSE,1.84,53.85,1.89,14.70,Gold,2020-05-24 11:56:43.966592,PC
20,Brigitte,SUPPORT,1.67,55.43,1.73,8.02,Gold,2020-05-24 11:56:43.966592,PC
21,Doomfist,OFFENSE,1.56,51.06,1.92,7.55,Gold,2020-05-24 11:56:43.966592,PC
22,Orisa,TANK,1.50,50.30,2.02,7.04,Gold,2020-05-24 11:56:43.966592,PC
23,Zenyatta,SUPPORT,1.50,53.18,2.01,9.09,Gold,2020-05-24 11:56:43.966592,PC
24,Hanzo,DEFENSE,1.36,47.80,1.81,10.14,Gold,2020-05-24 11:56:43.966592,PC
25,Tracer,OFFENSE,1.27,49.68,1.69,7.01,Gold,2020-05-24 11:56:43.966592,PC
26,Torbjörn,DEFENSE,1.07,58.27,2.82,7.79,Gold,2020-05-24 11:56:43.966592,PC
27,Widowmaker,DEFENSE,0.92,49.96,1.15,5.99,Gold,2020-05-24 11:56:43.966592,PC
28,Mei,DEFENSE,0.84,46.88,2.04,7.18,Gold,2020-05-24 11:56:43.966592,PC
29,Symmetra,SUPPORT,0.73,58.52,2.89,9.39,Gold,2020-05-24 11:56:43.966592,PC
30,Sombra,OFFENSE,0.49,46.19,1.73,12.57,Gold,2020-05-24 11:56:43.966592,PC
31,Bastion,DEFENSE,0.31,55.88,2.52,16.23,Gold,2020-05-24 11:56:43.966592,PC
0,Reinhardt,TANK,12.96,52.26,2.67,7.31,Platinum,2020-05-24 11:57:34.194215,PC
1,Ana,SUPPORT,11.74,50.40,2.48,10.33,Platinum,2020-05-24 11:57:34.194215,PC
2,Zarya,TANK,8.32,53.60,2.53,13.17,Platinum,2020-05-24 11:57:34.194215,PC
3,Moira,SUPPORT,7.68,50.68,2.52,10.89,Platinum,2020-05-24 11:57:34.194215,PC
4,Mercy,SUPPORT,6.28,52.58,2.45,2.75,Platinum,2020-05-24 11:57:34.194215,PC
5,McCree,OFFENSE,5.21,47.72,1.84,8.94,Platinum,2020-05-24 11:57:34.194215,PC
6,Ashe,OFFENSE,4.20,54.32,2.19,10.38,Platinum,2020-05-24 11:57:34.194215,PC
7,Lúcio,SUPPORT,4.12,52.47,1.97,12.03,Platinum,2020-05-24 11:57:34.194215,PC
8,Roadhog,TANK,3.70,50.96,1.75,10.12,Platinum,2020-05-24 11:57:34.194215,PC
9,Genji,OFFENSE,3.41,51.07,2.31,12.40,Platinum,2020-05-24 11:57:34.194215,PC
10,Sigma,TANK,2.69,51.17,2.27,13.64,Platinum,2020-05-24 11:57:34.194215,PC
11,Wrecking Ball,TANK,2.20,51.69,1.76,3.18,Platinum,2020-05-24 11:57:34.194215,PC
12,Soldier: 76,OFFENSE,2.17,51.94,1.97,10.03,Platinum,2020-05-24 11:57:34.194215,PC
13,Echo,OFFENSE,2.00,51.30,1.96,7.69,Platinum,2020-05-24 11:57:34.194215,PC
14,Winston,TANK,1.88,47.48,1.61,6.50,Platinum,2020-05-24 11:57:34.194215,PC
15,Doomfist,OFFENSE,1.79,53.73,1.91,7.44,Platinum,2020-05-24 11:57:34.194215,PC
16,Baptiste,SUPPORT,1.73,47.42,2.66,12.01,Platinum,2020-05-24 11:57:34.194215,PC
17,Hanzo,DEFENSE,1.68,47.65,2.26,10.89,Platinum,2020-05-24 11:57:34.194215,PC
18,Brigitte,SUPPORT,1.67,56.68,1.49,7.15,Platinum,2020-05-24 11:57:34.194215,PC
19,Tracer,OFFENSE,1.63,48.92,1.33,7.44,Platinum,2020-05-24 11:57:34.194215,PC
20,Reaper,OFFENSE,1.62,52.49,1.86,13.09,Platinum,2020-05-24 11:57:34.194215,PC
21,D.Va,TANK,1.57,49.53,1.85,6.69,Platinum,2020-05-24 11:57:34.194215,PC
22,Zenyatta,SUPPORT,1.51,54.70,1.77,8.13,Platinum,2020-05-24 11:57:34.194215,PC
23,Junkrat,DEFENSE,1.50,54.83,3.03,11.28,Platinum,2020-05-24 11:57:34.194215,PC
24,Widowmaker,DEFENSE,1.42,50.54,1.66,7.21,Platinum,2020-05-24 11:57:34.194215,PC
25,Pharah,OFFENSE,1.27,55.72,1.80,15.97,Platinum,2020-05-24 11:57:34.194215,PC
26,Orisa,TANK,1.14,50.83,1.56,7.22,Platinum,2020-05-24 11:57:34.194215,PC
27,Torbjörn,DEFENSE,0.98,58.67,2.86,7.45,Platinum,2020-05-24 11:57:34.194215,PC
28,Mei,DEFENSE,0.65,50.52,2.80,5.98,Platinum,2020-05-24 11:57:34.194215,PC
29,Symmetra,SUPPORT,0.59,58.79,2.83,9.05,Platinum,2020-05-24 11:57:34.194215,PC
30,Sombra,OFFENSE,0.47,48.14,1.68,12.42,Platinum,2020-05-24 11:57:34.194215,PC
31,Bastion,DEFENSE,0.22,56.69,1.60,15.62,Platinum,2020-05-24 11:57:34.194215,PC
0,Reinhardt,TANK,13.57,53.54,2.66,7.13,Diamond,2020-05-24 11:58:23.985963,PC
1,Ana,SUPPORT,12.88,52.25,2.32,10.83,Diamond,2020-05-24 11:58:23.985963,PC
2,Zarya,TANK,8.74,55.04,2.63,14.53,Diamond,2020-05-24 11:58:23.985963,PC
3,Moira,SUPPORT,6.34,51.74,2.45,10.77,Diamond,2020-05-24 11:58:23.985963,PC
4,McCree,OFFENSE,5.57,49.42,1.99,8.81,Diamond,2020-05-24 11:58:23.985963,PC
5,Mercy,SUPPORT,5.19,53.88,2.15,2.87,Diamond,2020-05-24 11:58:23.985963,PC
6,Lúcio,SUPPORT,5.02,52.28,2.38,11.79,Diamond,2020-05-24 11:58:23.985963,PC
7,Ashe,OFFENSE,3.99,54.93,2.28,11.07,Diamond,2020-05-24 11:58:23.985963,PC
8,Roadhog,TANK,3.66,52.05,1.55,10.44,Diamond,2020-05-24 11:58:23.985963,PC
9,Genji,OFFENSE,3.46,52.93,2.18,13.30,Diamond,2020-05-24 11:58:23.985963,PC
10,Sigma,TANK,2.97,53.00,2.16,14.27,Diamond,2020-05-24 11:58:23.985963,PC
11,Wrecking Ball,TANK,2.31,53.23,1.73,3.20,Diamond,2020-05-24 11:58:23.985963,PC
12,Brigitte,SUPPORT,2.07,57.73,1.93,6.01,Diamond,2020-05-24 11:58:23.985963,PC
13,Tracer,OFFENSE,2.05,51.04,1.58,7.37,Diamond,2020-05-24 11:58:23.985963,PC
14,Echo,OFFENSE,1.99,54.19,2.13,7.74,Diamond,2020-05-24 11:58:23.985963,PC
15,Winston,TANK,1.99,49.35,1.92,6.54,Diamond,2020-05-24 11:58:23.985963,PC
16,Hanzo,DEFENSE,1.96,48.16,2.07,11.05,Diamond,2020-05-24 11:58:23.985963,PC
17,Widowmaker,DEFENSE,1.95,51.81,1.47,7.00,Diamond,2020-05-24 11:58:23.985963,PC
18,Soldier: 76,OFFENSE,1.85,53.39,1.92,9.52,Diamond,2020-05-24 11:58:23.985963,PC
19,Doomfist,OFFENSE,1.76,54.33,1.86,7.17,Diamond,2020-05-24 11:58:23.985963,PC
20,Baptiste,SUPPORT,1.56,48.95,2.79,12.50,Diamond,2020-05-24 11:58:23.985963,PC
21,Zenyatta,SUPPORT,1.48,56.84,1.66,7.11,Diamond,2020-05-24 11:58:23.985963,PC
22,D.Va,TANK,1.35,48.66,2.12,6.26,Diamond,2020-05-24 11:58:23.985963,PC
23,Torbjörn,DEFENSE,1.14,56.24,2.50,6.57,Diamond,2020-05-24 11:58:23.985963,PC
24,Orisa,TANK,1.14,49.17,1.36,7.33,Diamond,2020-05-24 11:58:23.985963,PC
25,Reaper,OFFENSE,0.96,53.65,1.71,12.52,Diamond,2020-05-24 11:58:23.985963,PC
26,Pharah,OFFENSE,0.81,55.99,1.57,17.39,Diamond,2020-05-24 11:58:23.985963,PC
27,Junkrat,DEFENSE,0.76,58.21,2.40,10.18,Diamond,2020-05-24 11:58:23.985963,PC
28,Mei,DEFENSE,0.57,49.54,3.38,5.89,Diamond,2020-05-24 11:58:23.985963,PC
29,Symmetra,SUPPORT,0.42,57.87,2.36,7.98,Diamond,2020-05-24 11:58:23.985963,PC
30,Sombra,OFFENSE,0.38,51.91,1.70,13.02,Diamond,2020-05-24 11:58:23.985963,PC
31,Bastion,DEFENSE,0.14,56.19,2.61,15.90,Diamond,2020-05-24 11:58:23.985963,PC
0,Reinhardt,TANK,13.46,54.65,2.34,6.76,Master,2020-05-24 11:59:13.886732,PC
1,Ana,SUPPORT,12.45,52.46,2.41,10.73,Master,2020-05-24 11:59:13.886732,PC
2,Zarya,TANK,7.38,54.39,2.48,14.34,Master,2020-05-24 11:59:13.886732,PC
