,Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Rank,Date,Platform
3,Lúcio,SUPPORT,6.10,51.49,2.02,11.32,Master,2020-05-24 11:59:13.886732,PC
4,McCree,OFFENSE,5.31,48.87,1.76,8.28,Master,2020-05-24 11:59:13.886732,PC
5,Mercy,SUPPORT,5.10,52.95,2.34,2.61,Master,2020-05-24 11:59:13.886732,PC
6,Moira,SUPPORT,4.51,49.95,2.47,10.51,Master,2020-05-24 11:59:13.886732,PC
7,Ashe,OFFENSE,3.71,57.11,2.05,11.63,Master,2020-05-24 11:59:13.886732,PC
8,Brigitte,SUPPORT,3.47,53.86,2.34,4.92,Master,2020-05-24 11:59:13.886732,PC
9,Sigma,TANK,3.38,49.71,1.76,12.66,Master,2020-05-24 11:59:13.886732,PC
10,Roadhog,TANK,3.05,51.43,1.87,9.84,Master,2020-05-24 11:59:13.886732,PC
11,Genji,OFFENSE,3.03,54.10,2.37,12.49,Master,2020-05-24 11:59:13.886732,PC
12,Wrecking Ball,TANK,2.97,50.90,1.46,3.30,Master,2020-05-24 11:59:13.886732,PC
13,Hanzo,DEFENSE,2.70,46.34,1.91,10.24,Master,2020-05-24 11:59:13.886732,PC
14,Widowmaker,DEFENSE,2.51,52.84,1.94,7.11,Master,2020-05-24 11:59:13.886732,PC
15,Tracer,OFFENSE,2.48,52.69,1.48,6.78,Master,2020-05-24 11:59:13.886732,PC
16,Winston,TANK,2.32,51.52,1.99,6.13,Master,2020-05-24 11:59:13.886732,PC
17,Orisa,TANK,1.86,48.13,2.55,7.01,Master,2020-05-24 11:59:13.886732,PC
18,Doomfist,OFFENSE,1.83,53.71,1.93,5.91,Master,2020-05-24 11:59:13.886732,PC
19,Echo,OFFENSE,1.74,52.74,1.71,7.69,Master,2020-05-24 11:59:13.886732,PC
20,Torbjörn,DEFENSE,1.49,57.82,2.54,6.52,Master,2020-05-24 11:59:13.886732,PC
21,Soldier: 76,OFFENSE,1.46,49.95,1.49,8.53,Master,2020-05-24 11:59:13.886732,PC
22,D.Va,TANK,1.41,51.03,2.02,4.87,Master,2020-05-24 11:59:13.886732,PC
23,Baptiste,SUPPORT,1.38,46.79,1.58,13.72,Master,2020-05-24 11:59:13.886732,PC
24,Zenyatta,SUPPORT,1.18,53.60,1.49,5.62,Master,2020-05-24 11:59:13.886732,PC
25,Junkrat,DEFENSE,0.71,57.89,2.66,9.53,Master,2020-05-24 11:59:13.886732,PC
26,Mei,DEFENSE,0.68,50.21,3.01,5.49,Master,2020-05-24 11:59:13.886732,PC
27,Reaper,OFFENSE,0.64,51.53,2.35,10.15,Master,2020-05-24 11:59:13.886732,PC
28,Pharah,OFFENSE,0.62,54.42,0.66,14.79,Master,2020-05-24 11:59:13.886732,PC
29,Symmetra,SUPPORT,0.49,58.76,1.94,7.70,Master,2020-05-24 11:59:13.886732,PC
30,Sombra,OFFENSE,0.44,50.00,2.80,11.51,Master,2020-05-24 11:59:13.886732,PC
31,Bastion,DEFENSE,0.14,57.84,1.92,10.93,Master,2020-05-24 11:59:13.886732,PC
0,Ana,SUPPORT,13.16,54.20,2.43,10.14,Grandmaster,2020-05-24 12:00:03.487597,PC
1,Reinhardt,TANK,10.08,55.29,2.46,7.06,Grandmaster,2020-05-24 12:00:03.487597,PC
2,Brigitte,SUPPORT,6.81,54.37,2.29,4.37,Grandmaster,2020-05-24 12:00:03.487597,PC
3,Sigma,TANK,5.92,51.74,2.64,13.20,Grandmaster,2020-05-24 12:00:03.487597,PC
4,Zarya,TANK,5.43,57.78,2.38,15.29,Grandmaster,2020-05-24 12:00:03.487597,PC
5,Lúcio,SUPPORT,5.37,51.76,2.17,12.02,Grandmaster,2020-05-24 12:00:03.487597,PC
6,McCree,OFFENSE,4.79,51.26,1.82,7.38,Grandmaster,2020-05-24 12:00:03.487597,PC
7,Wrecking Ball,TANK,4.15,52.30,1.65,3.50,Grandmaster,2020-05-24 12:00:03.487597,PC
8,Mercy,SUPPORT,3.96,55.18,2.07,2.50,Grandmaster,2020-05-24 12:00:03.487597,PC
9,Orisa,TANK,3.85,50.63,2.40,6.79,Grandmaster,2020-05-24 12:00:03.487597,PC
10,Moira,SUPPORT,3.50,52.23,2.11,11.16,Grandmaster,2020-05-24 12:00:03.487597,PC
11,Ashe,OFFENSE,3.14,55.60,2.44,11.16,Grandmaster,2020-05-24 12:00:03.487597,PC
12,Tracer,OFFENSE,2.65,56.07,1.50,7.50,Grandmaster,2020-05-24 12:00:03.487597,PC
13,Winston,TANK,2.58,53.08,1.85,5.78,Grandmaster,2020-05-24 12:00:03.487597,PC
14,Widowmaker,DEFENSE,2.46,53.33,1.93,6.59,Grandmaster,2020-05-24 12:00:03.487597,PC
15,D.Va,TANK,2.45,52.97,1.94,5.12,Grandmaster,2020-05-24 12:00:03.487597,PC
16,Zenyatta,SUPPORT,2.35,51.38,2.36,5.51,Grandmaster,2020-05-24 12:00:03.487597,PC
17,Roadhog,TANK,2.23,51.62,1.18,8.81,Grandmaster,2020-05-24 12:00:03.487597,PC
18,Baptiste,SUPPORT,2.14,52.23,3.21,15.49,Grandmaster,2020-05-24 12:00:03.487597,PC
19,Hanzo,DEFENSE,2.01,52.23,2.76,8.86,Grandmaster,2020-05-24 12:00:03.487597,PC
20,Torbjörn,DEFENSE,1.92,52.97,2.75,5.37,Grandmaster,2020-05-24 12:00:03.487597,PC
21,Echo,OFFENSE,1.83,53.17,2.02,7.65,Grandmaster,2020-05-24 12:00:03.487597,PC
22,Genji,OFFENSE,1.39,57.20,2.10,11.76,Grandmaster,2020-05-24 12:00:03.487597,PC
23,Doomfist,OFFENSE,1.20,55.28,2.41,6.01,Grandmaster,2020-05-24 12:00:03.487597,PC
24,Soldier: 76,OFFENSE,0.97,55.56,1.64,7.63,Grandmaster,2020-05-24 12:00:03.487597,PC
25,Mei,DEFENSE,0.78,50.69,2.37,5.11,Grandmaster,2020-05-24 12:00:03.487597,PC
26,Pharah,OFFENSE,0.76,62.14,2.44,17.23,Grandmaster,2020-05-24 12:00:03.487597,PC
27,Junkrat,DEFENSE,0.72,57.72,0.73,7.28,Grandmaster,2020-05-24 12:00:03.487597,PC
28,Symmetra,SUPPORT,0.51,50.53,1.04,6.50,Grandmaster,2020-05-24 12:00:03.487597,PC
29,Sombra,OFFENSE,0.44,62.05,0.60,13.35,Grandmaster,2020-05-24 12:00:03.487597,PC
30,Bastion,DEFENSE,0.22,49.41,0.00,5.88,Grandmaster,2020-05-24 12:00:03.487597,PC
31,Reaper,OFFENSE,0.21,53.75,1.23,11.46,Grandmaster,2020-05-24 12:00:03.487597,PC
0,Reinhardt,TANK,11.08,51.65,2.49,7.18,All,2020-05-24 12:02:08.275497,PSN
1,Moira,SUPPORT,9.24,50.17,2.37,10.35,All,2020-05-24 12:02:08.275497,PSN
2,Mercy,SUPPORT,8.53,50.93,2.42,2.28,All,2020-05-24 12:02:08.275497,PSN
3,Ana,SUPPORT,6.17,48.05,2.22,8.99,All,2020-05-24 12:02:08.275497,PSN
4,Lúcio,SUPPORT,6.06,53.10,2.00,13.32,All,2020-05-24 12:02:08.275497,PSN
5,Zarya,TANK,5.91,51.92,2.52,12.99,All,2020-05-24 12:02:08.275497,PSN
6,Ashe,OFFENSE,4.99,52.50,2.21,11.57,All,2020-05-24 12:02:08.275497,PSN
7,Roadhog,TANK,4.27,49.68,1.73,11.14,All,2020-05-24 12:02:08.275497,PSN
8,McCree,OFFENSE,3.52,48.38,1.61,9.51,All,2020-05-24 12:02:08.275497,PSN
9,D.Va,TANK,3.48,49.97,2.09,9.08,All,2020-05-24 12:02:08.275497,PSN
10,Sigma,TANK,3.32,51.20,2.38,13.36,All,2020-05-24 12:02:08.275497,PSN
11,Soldier: 76,OFFENSE,2.95,49.42,2.00,11.21,All,2020-05-24 12:02:08.275497,PSN
12,Junkrat,DEFENSE,2.88,51.89,2.63,12.34,All,2020-05-24 12:02:08.275497,PSN
13,Wrecking Ball,TANK,2.51,50.16,1.67,3.60,All,2020-05-24 12:02:08.275497,PSN
14,Orisa,TANK,2.48,51.02,1.93,8.03,All,2020-05-24 12:02:08.275497,PSN
15,Reaper,OFFENSE,2.14,50.25,1.74,14.51,All,2020-05-24 12:02:08.275497,PSN
16,Echo,OFFENSE,2.03,48.91,2.12,8.46,All,2020-05-24 12:02:08.275497,PSN
17,Pharah,OFFENSE,1.98,52.24,2.03,16.68,All,2020-05-24 12:02:08.275497,PSN
18,Genji,OFFENSE,1.96,48.38,1.84,10.52,All,2020-05-24 12:02:08.275497,PSN
19,Brigitte,SUPPORT,1.79,56.47,1.62,8.23,All,2020-05-24 12:02:08.275497,PSN
20,Baptiste,SUPPORT,1.59,45.91,2.61,11.67,All,2020-05-24 12:02:08.275497,PSN
21,Tracer,OFFENSE,1.52,48.94,1.23,8.85,All,2020-05-24 12:02:08.275497,PSN
22,Zenyatta,SUPPORT,1.36,51.81,1.75,9.58,All,2020-05-24 12:02:08.275497,PSN
23,Winston,TANK,1.25,47.70,1.56,5.79,All,2020-05-24 12:02:08.275497,PSN
24,Torbjörn,DEFENSE,1.19,56.63,2.71,8.79,All,2020-05-24 12:02:08.275497,PSN
25,Doomfist,OFFENSE,1.12,51.64,1.79,7.44,All,2020-05-24 12:02:08.275497,PSN
26,Hanzo,DEFENSE,1.05,46.65,2.10,10.78,All,2020-05-24 12:02:08.275497,PSN
27,Widowmaker,DEFENSE,0.90,48.87,1.43,7.29,All,2020-05-24 12:02:08.275497,PSN
28,Sombra,OFFENSE,0.87,46.69,1.75,14.27,All,2020-05-24 12:02:08.275497,PSN
29,Symmetra,SUPPORT,0.74,57.27,2.88,9.83,All,2020-05-24 12:02:08.275497,PSN
30,Mei,DEFENSE,0.73,47.14,2.26,7.59,All,2020-05-24 12:02:08.275497,PSN
31,Bastion,DEFENSE,0.41,53.99,2.46,16.07,All,2020-05-24 12:02:08.275497,PSN
0,Moira,SUPPORT,9.05,47.87,2.02,9.04,Bronze,2020-05-24 12:02:51.712087,PSN
1,Mercy,SUPPORT,8.67,45.40,2.71,1.13,Bronze,2020-05-24 12:02:51.712087,PSN
2,Lúcio,SUPPORT,6.83,49.95,2.19,11.46,Bronze,2020-05-24 12:02:51.712087,PSN
3,D.Va,TANK,6.77,47.54,1.93,7.56,Bronze,2020-05-24 12:02:51.712087,PSN
4,Reinhardt,TANK,6.61,46.87,2.27,5.40,Bronze,2020-05-24 12:02:51.712087,PSN
5,Ana,SUPPORT,5.32,43.05,1.96,5.75,Bronze,2020-05-24 12:02:51.712087,PSN
6,Orisa,TANK,4.99,48.05,2.61,6.48,Bronze,2020-05-24 12:02:51.712087,PSN
7,Junkrat,DEFENSE,4.49,46.58,2.47,11.46,Bronze,2020-05-24 12:02:51.712087,PSN
8,Soldier: 76,OFFENSE,3.79,47.45,2.07,11.28,Bronze,2020-05-24 12:02:51.712087,PSN
9,Sigma,TANK,3.75,48.94,1.57,8.33,Bronze,2020-05-24 12:02:51.712087,PSN
10,Ashe,OFFENSE,3.57,47.57,2.19,8.43,Bronze,2020-05-24 12:02:51.712087,PSN
11,Zarya,TANK,3.47,46.76,1.50,7.95,Bronze,2020-05-24 12:02:51.712087,PSN
12,Reaper,OFFENSE,3.25,45.33,1.20,14.10,Bronze,2020-05-24 12:02:51.712087,PSN
13,Brigitte,SUPPORT,2.87,51.04,1.59,7.80,Bronze,2020-05-24 12:02:51.712087,PSN
14,Echo,OFFENSE,2.53,45.14,1.80,6.44,Bronze,2020-05-24 12:02:51.712087,PSN
15,Roadhog,TANK,2.26,40.24,2.59,6.71,Bronze,2020-05-24 12:02:51.712087,PSN
16,Pharah,OFFENSE,1.91,46.21,1.02,8.72,Bronze,2020-05-24 12:02:51.712087,PSN
17,McCree,OFFENSE,1.90,46.90,0.68,8.30,Bronze,2020-05-24 12:02:51.712087,PSN
18,Baptiste,SUPPORT,1.77,41.51,2.21,7.12,Bronze,2020-05-24 12:02:51.712087,PSN
19,Mei,DEFENSE,1.65,49.40,1.58,7.98,Bronze,2020-05-24 12:02:51.712087,PSN
20,Wrecking Ball,TANK,1.60,38.68,0.82,2.48,Bronze,2020-05-24 12:02:51.712087,PSN
21,Zenyatta,SUPPORT,1.55,43.40,1.26,8.22,Bronze,2020-05-24 12:02:51.712087,PSN
22,Symmetra,SUPPORT,1.53,59.21,2.98,8.44,Bronze,2020-05-24 12:02:51.712087,PSN
23,Sombra,OFFENSE,1.38,40.58,2.36,8.99,Bronze,2020-05-24 12:02:51.712087,PSN
24,Tracer,OFFENSE,1.36,40.29,0.96,6.26,Bronze,2020-05-24 12:02:51.712087,PSN
25,Genji,OFFENSE,1.12,42.86,1.75,5.52,Bronze,2020-05-24 12:02:51.712087,PSN
26,Winston,TANK,1.11,41.67,1.18,3.10,Bronze,2020-05-24 12:02:51.712087,PSN
27,Bastion,DEFENSE,1.11,53.99,4.12,15.06,Bronze,2020-05-24 12:02:51.712087,PSN
28,Torbjörn,DEFENSE,1.10,49.70,2.37,9.44,Bronze,2020-05-24 12:02:51.712087,PSN
29,Hanzo,DEFENSE,0.98,47.62,2.65,7.59,Bronze,2020-05-24 12:02:51.712087,PSN
30,Widowmaker,DEFENSE,0.95,35.21,2.07,3.86,Bronze,2020-05-24 12:02:51.712087,PSN
31,Doomfist,OFFENSE,0.76,43.36,2.59,5.54,Bronze,2020-05-24 12:02:51.712087,PSN
0,Moira,SUPPORT,10.20,49.21,2.43,9.90,Silver,2020-05-24 12:03:35.180973,PSN
1,Reinhardt,TANK,9.39,50.06,2.09,6.31,Silver,2020-05-24 12:03:35.180973,PSN
2,Mercy,SUPPORT,7.75,47.34,2.42,1.72,Silver,2020-05-24 12:03:35.180973,PSN
3,Lúcio,SUPPORT,6.51,51.11,2.08,12.33,Silver,2020-05-24 12:03:35.180973,PSN
4,D.Va,TANK,5.43,46.31,1.92,8.14,Silver,2020-05-24 12:03:35.180973,PSN
5,Zarya,TANK,4.91,48.66,2.23,9.31,Silver,2020-05-24 12:03:35.180973,PSN
6,Ana,SUPPORT,4.82,44.05,2.41,7.42,Silver,2020-05-24 12:03:35.180973,PSN
7,Junkrat,DEFENSE,4.72,49.35,2.15,12.06,Silver,2020-05-24 12:03:35.180973,PSN
8,Orisa,TANK,3.65,47.52,2.44,6.63,Silver,2020-05-24 12:03:35.180973,PSN
9,Sigma,TANK,3.47,50.45,3.08,10.93,Silver,2020-05-24 12:03:35.180973,PSN
10,Ashe,OFFENSE,3.40,47.89,1.65,8.14,Silver,2020-05-24 12:03:35.180973,PSN
11,Reaper,OFFENSE,3.39,48.62,1.94,14.23,Silver,2020-05-24 12:03:35.180973,PSN
12,Soldier: 76,OFFENSE,3.26,46.60,1.51,10.97,Silver,2020-05-24 12:03:35.180973,PSN
13,Roadhog,TANK,3.24,46.70,1.95,8.87,Silver,2020-05-24 12:03:35.180973,PSN
14,McCree,OFFENSE,2.67,46.11,1.85,8.22,Silver,2020-05-24 12:03:35.180973,PSN
15,Echo,OFFENSE,1.94,44.06,2.18,6.91,Silver,2020-05-24 12:03:35.180973,PSN
16,Wrecking Ball,TANK,1.92,44.94,1.35,3.16,Silver,2020-05-24 12:03:35.180973,PSN
17,Pharah,OFFENSE,1.74,45.50,2.12,11.50,Silver,2020-05-24 12:03:35.180973,PSN
18,Brigitte,SUPPORT,1.72,54.52,1.04,8.18,Silver,2020-05-24 12:03:35.180973,PSN
19,Genji,OFFENSE,1.68,47.59,1.79,7.69,Silver,2020-05-24 12:03:35.180973,PSN
20,Zenyatta,SUPPORT,1.57,49.15,2.45,9.54,Silver,2020-05-24 12:03:35.180973,PSN
21,Winston,TANK,1.55,47.66,1.94,4.44,Silver,2020-05-24 12:03:35.180973,PSN
22,Torbjörn,DEFENSE,1.52,57.33,2.52,10.50,Silver,2020-05-24 12:03:35.180973,PSN
23,Baptiste,SUPPORT,1.51,40.22,2.36,10.01,Silver,2020-05-24 12:03:35.180973,PSN
24,Tracer,OFFENSE,1.30,46.19,1.59,7.64,Silver,2020-05-24 12:03:35.180973,PSN
25,Hanzo,DEFENSE,1.17,45.75,2.34,9.82,Silver,2020-05-24 12:03:35.180973,PSN
26,Mei,DEFENSE,1.13,46.43,1.81,8.32,Silver,2020-05-24 12:03:35.180973,PSN
27,Symmetra,SUPPORT,1.05,60.05,2.61,10.18,Silver,2020-05-24 12:03:35.180973,PSN
28,Sombra,OFFENSE,1.00,43.04,2.60,12.66,Silver,2020-05-24 12:03:35.180973,PSN
29,Doomfist,OFFENSE,0.88,50.96,2.03,5.97,Silver,2020-05-24 12:03:35.180973,PSN
30,Bastion,DEFENSE,0.84,52.52,2.30,15.69,Silver,2020-05-24 12:03:35.180973,PSN
31,Widowmaker,DEFENSE,0.68,46.49,2.62,4.59,Silver,2020-05-24 12:03:35.180973,PSN
0,Reinhardt,TANK,11.10,50.23,2.54,6.93,Gold,2020-05-24 12:04:19.077353,PSN
1,Moira,SUPPORT,9.68,49.06,2.42,10.30,Gold,2020-05-24 12:04:19.077353,PSN
2,Mercy,SUPPORT,7.69,48.94,2.59,2.02,Gold,2020-05-24 12:04:19.077353,PSN
3,Ana,SUPPORT,6.16,45.84,2.17,8.46,Gold,2020-05-24 12:04:19.077353,PSN
4,Lúcio,SUPPORT,6.06,52.26,2.03,13.27,Gold,2020-05-24 12:04:19.077353,PSN
5,Zarya,TANK,5.82,49.56,2.46,11.67,Gold,2020-05-24 12:04:19.077353,PSN
6,D.Va,TANK,4.30,49.96,2.40,8.99,Gold,2020-05-24 12:04:19.077353,PSN
7,Ashe,OFFENSE,4.22,50.94,1.92,9.40,Gold,2020-05-24 12:04:19.077353,PSN
8,Junkrat,DEFENSE,3.77,49.52,2.44,12.61,Gold,2020-05-24 12:04:19.077353,PSN
9,Roadhog,TANK,3.53,46.07,1.57,9.73,Gold,2020-05-24 12:04:19.077353,PSN
10,Sigma,TANK,3.28,49.94,2.41,12.64,Gold,2020-05-24 12:04:19.077353,PSN
11,Soldier: 76,OFFENSE,3.10,48.22,2.14,10.90,Gold,2020-05-24 12:04:19.077353,PSN
12,McCree,OFFENSE,2.88,45.23,1.65,8.40,Gold,2020-05-24 12:04:19.077353,PSN
13,Orisa,TANK,2.61,49.50,2.10,7.78,Gold,2020-05-24 12:04:19.077353,PSN
14,Reaper,OFFENSE,2.57,49.11,1.91,14.58,Gold,2020-05-24 12:04:19.077353,PSN
15,Wrecking Ball,TANK,2.56,48.74,1.86,3.40,Gold,2020-05-24 12:04:19.077353,PSN
16,Echo,OFFENSE,2.05,47.33,2.01,7.99,Gold,2020-05-24 12:04:19.077353,PSN
17,Genji,OFFENSE,2.01,47.35,2.07,9.88,Gold,2020-05-24 12:04:19.077353,PSN
18,Pharah,OFFENSE,1.81,51.44,1.76,14.91,Gold,2020-05-24 12:04:19.077353,PSN
19,Zenyatta,SUPPORT,1.75,51.08,1.68,9.79,Gold,2020-05-24 12:04:19.077353,PSN
20,Baptiste,SUPPORT,1.75,44.33,2.30,11.00,Gold,2020-05-24 12:04:19.077353,PSN
21,Brigitte,SUPPORT,1.68,55.45,1.75,8.93,Gold,2020-05-24 12:04:19.077353,PSN
22,Winston,TANK,1.43,47.59,1.87,5.40,Gold,2020-05-24 12:04:19.077353,PSN
23,Tracer,OFFENSE,1.40,46.39,1.47,8.33,Gold,2020-05-24 12:04:19.077353,PSN
24,Torbjörn,DEFENSE,1.32,55.96,2.82,8.99,Gold,2020-05-24 12:04:19.077353,PSN
25,Hanzo,DEFENSE,0.98,44.52,2.07,9.60,Gold,2020-05-24 12:04:19.077353,PSN
26,Doomfist,OFFENSE,0.93,49.16,1.74,7.32,Gold,2020-05-24 12:04:19.077353,PSN
27,Symmetra,SUPPORT,0.83,55.63,3.11,9.83,Gold,2020-05-24 12:04:19.077353,PSN
28,Sombra,OFFENSE,0.83,44.55,1.43,13.94,Gold,2020-05-24 12:04:19.077353,PSN
29,Mei,DEFENSE,0.80,46.59,2.42,8.17,Gold,2020-05-24 12:04:19.077353,PSN
30,Widowmaker,DEFENSE,0.60,48.44,1.32,6.07,Gold,2020-05-24 12:04:19.077353,PSN
31,Bastion,DEFENSE,0.51,51.54,2.82,16.06,Gold,2020-05-24 12:04:19.077353,PSN
0,Reinhardt,TANK,11.18,51.48,2.54,7.48,Platinum,2020-05-24 12:05:02.950351,PSN
1,Moira,SUPPORT,9.45,50.12,2.45,10.65,Platinum,2020-05-24 12:05:02.950351,PSN
2,Mercy,SUPPORT,8.19,51.03,2.53,2.40,Platinum,2020-05-24 12:05:02.950351,PSN
3,Ana,SUPPORT,6.77,48.38,2.37,9.37,Platinum,2020-05-24 12:05:02.950351,PSN
4,Lúcio,SUPPORT,6.28,53.10,1.94,13.57,Platinum,2020-05-24 12:05:02.950351,PSN
