,Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Rank,Date,Platform
5,Zarya,TANK,6.18,52.18,2.58,13.40,Platinum,2020-05-24 12:05:02.950351,PSN
6,Ashe,OFFENSE,5.05,52.67,2.36,11.32,Platinum,2020-05-24 12:05:02.950351,PSN
7,Roadhog,TANK,4.36,49.49,1.80,11.83,Platinum,2020-05-24 12:05:02.950351,PSN
8,McCree,OFFENSE,3.73,49.01,1.65,9.67,Platinum,2020-05-24 12:05:02.950351,PSN
9,Sigma,TANK,3.23,51.41,2.46,14.31,Platinum,2020-05-24 12:05:02.950351,PSN
10,D.Va,TANK,3.16,50.27,1.96,9.58,Platinum,2020-05-24 12:05:02.950351,PSN
11,Soldier: 76,OFFENSE,2.96,48.82,1.98,11.17,Platinum,2020-05-24 12:05:02.950351,PSN
12,Junkrat,DEFENSE,2.68,53.80,3.07,12.56,Platinum,2020-05-24 12:05:02.950351,PSN
13,Wrecking Ball,TANK,2.34,50.25,1.74,3.68,Platinum,2020-05-24 12:05:02.950351,PSN
14,Genji,OFFENSE,2.23,49.05,1.75,10.90,Platinum,2020-05-24 12:05:02.950351,PSN
15,Reaper,OFFENSE,2.11,50.84,1.61,14.68,Platinum,2020-05-24 12:05:02.950351,PSN
16,Echo,OFFENSE,2.10,49.30,2.33,8.77,Platinum,2020-05-24 12:05:02.950351,PSN
17,Pharah,OFFENSE,1.99,52.23,2.36,18.04,Platinum,2020-05-24 12:05:02.950351,PSN
18,Orisa,TANK,1.89,51.55,1.71,8.49,Platinum,2020-05-24 12:05:02.950351,PSN
19,Baptiste,SUPPORT,1.67,46.16,3.12,12.47,Platinum,2020-05-24 12:05:02.950351,PSN
20,Brigitte,SUPPORT,1.63,56.86,1.69,8.68,Platinum,2020-05-24 12:05:02.950351,PSN
21,Tracer,OFFENSE,1.57,48.78,1.09,8.98,Platinum,2020-05-24 12:05:02.950351,PSN
22,Zenyatta,SUPPORT,1.33,52.09,1.81,9.86,Platinum,2020-05-24 12:05:02.950351,PSN
23,Doomfist,OFFENSE,1.29,52.36,1.75,7.79,Platinum,2020-05-24 12:05:02.950351,PSN
24,Winston,TANK,1.22,48.32,1.43,6.42,Platinum,2020-05-24 12:05:02.950351,PSN
25,Torbjörn,DEFENSE,1.10,57.76,3.00,8.75,Platinum,2020-05-24 12:05:02.950351,PSN
26,Hanzo,DEFENSE,1.06,47.74,1.91,11.44,Platinum,2020-05-24 12:05:02.950351,PSN
27,Widowmaker,DEFENSE,0.89,48.38,1.46,7.75,Platinum,2020-05-24 12:05:02.950351,PSN
28,Sombra,OFFENSE,0.76,46.33,1.79,14.95,Platinum,2020-05-24 12:05:02.950351,PSN
29,Mei,DEFENSE,0.67,47.56,2.75,7.50,Platinum,2020-05-24 12:05:02.950351,PSN
30,Symmetra,SUPPORT,0.65,58.36,2.92,10.32,Platinum,2020-05-24 12:05:02.950351,PSN
31,Bastion,DEFENSE,0.28,55.76,2.05,16.83,Platinum,2020-05-24 12:05:02.950351,PSN
0,Reinhardt,TANK,12.25,53.37,2.62,7.62,Diamond,2020-05-24 12:05:46.713518,PSN
1,Mercy,SUPPORT,8.96,53.63,2.25,2.63,Diamond,2020-05-24 12:05:46.713518,PSN
2,Moira,SUPPORT,8.33,52.16,2.28,10.59,Diamond,2020-05-24 12:05:46.713518,PSN
3,Zarya,TANK,6.54,55.08,2.84,14.73,Diamond,2020-05-24 12:05:46.713518,PSN
4,Ana,SUPPORT,6.21,51.32,2.12,9.82,Diamond,2020-05-24 12:05:46.713518,PSN
5,Ashe,OFFENSE,6.08,54.54,2.46,13.42,Diamond,2020-05-24 12:05:46.713518,PSN
6,Lúcio,SUPPORT,5.75,55.59,2.12,13.80,Diamond,2020-05-24 12:05:46.713518,PSN
7,Roadhog,TANK,5.26,53.11,1.76,12.36,Diamond,2020-05-24 12:05:46.713518,PSN
8,McCree,OFFENSE,4.22,49.19,1.66,10.25,Diamond,2020-05-24 12:05:46.713518,PSN
9,Sigma,TANK,3.27,51.63,2.25,14.26,Diamond,2020-05-24 12:05:46.713518,PSN
10,Soldier: 76,OFFENSE,2.74,53.27,2.22,11.89,Diamond,2020-05-24 12:05:46.713518,PSN
11,Wrecking Ball,TANK,2.72,52.67,1.48,3.91,Diamond,2020-05-24 12:05:46.713518,PSN
12,D.Va,TANK,2.39,53.20,2.19,9.75,Diamond,2020-05-24 12:05:46.713518,PSN
13,Pharah,OFFENSE,2.14,55.35,2.09,18.78,Diamond,2020-05-24 12:05:46.713518,PSN
14,Orisa,TANK,2.10,53.91,1.67,9.10,Diamond,2020-05-24 12:05:46.713518,PSN
15,Echo,OFFENSE,2.06,51.60,1.96,9.25,Diamond,2020-05-24 12:05:46.713518,PSN
16,Genji,OFFENSE,1.96,48.77,1.67,11.79,Diamond,2020-05-24 12:05:46.713518,PSN
17,Brigitte,SUPPORT,1.80,59.12,1.31,8.11,Diamond,2020-05-24 12:05:46.713518,PSN
18,Junkrat,DEFENSE,1.74,56.60,2.46,11.98,Diamond,2020-05-24 12:05:46.713518,PSN
19,Tracer,OFFENSE,1.58,52.58,1.21,9.72,Diamond,2020-05-24 12:05:46.713518,PSN
20,Reaper,OFFENSE,1.45,53.30,1.85,14.63,Diamond,2020-05-24 12:05:46.713518,PSN
21,Baptiste,SUPPORT,1.44,50.34,2.54,12.40,Diamond,2020-05-24 12:05:46.713518,PSN
22,Doomfist,OFFENSE,1.28,53.28,1.85,7.52,Diamond,2020-05-24 12:05:46.713518,PSN
23,Widowmaker,DEFENSE,1.16,49.75,1.27,7.48,Diamond,2020-05-24 12:05:46.713518,PSN
24,Winston,TANK,1.08,46.77,1.01,6.55,Diamond,2020-05-24 12:05:46.713518,PSN
25,Hanzo,DEFENSE,1.06,47.51,2.34,11.57,Diamond,2020-05-24 12:05:46.713518,PSN
26,Torbjörn,DEFENSE,1.06,56.21,2.34,8.10,Diamond,2020-05-24 12:05:46.713518,PSN
27,Zenyatta,SUPPORT,0.98,56.59,1.63,9.43,Diamond,2020-05-24 12:05:46.713518,PSN
28,Sombra,OFFENSE,0.97,50.57,1.85,15.54,Diamond,2020-05-24 12:05:46.713518,PSN
29,Symmetra,SUPPORT,0.65,55.76,2.54,9.63,Diamond,2020-05-24 12:05:46.713518,PSN
30,Mei,DEFENSE,0.53,47.29,1.46,6.73,Diamond,2020-05-24 12:05:46.713518,PSN
31,Bastion,DEFENSE,0.24,62.26,2.16,16.65,Diamond,2020-05-24 12:05:46.713518,PSN
0,Mercy,SUPPORT,11.80,52.47,1.96,2.40,Master,2020-05-24 12:06:30.358416,PSN
1,Reinhardt,TANK,11.51,54.91,2.29,6.42,Master,2020-05-24 12:06:30.358416,PSN
2,Moira,SUPPORT,8.37,51.95,1.98,9.27,Master,2020-05-24 12:06:30.358416,PSN
3,Ashe,OFFENSE,6.95,53.51,2.36,14.77,Master,2020-05-24 12:06:30.358416,PSN
4,Zarya,TANK,5.62,53.78,2.15,14.76,Master,2020-05-24 12:06:30.358416,PSN
5,Ana,SUPPORT,5.35,50.53,1.61,8.75,Master,2020-05-24 12:06:30.358416,PSN
6,Roadhog,TANK,5.29,53.36,1.51,10.66,Master,2020-05-24 12:06:30.358416,PSN
7,Lúcio,SUPPORT,5.08,53.10,1.93,12.34,Master,2020-05-24 12:06:30.358416,PSN
8,McCree,OFFENSE,4.28,52.66,1.29,10.24,Master,2020-05-24 12:06:30.358416,PSN
9,Orisa,TANK,3.66,52.90,1.62,7.83,Master,2020-05-24 12:06:30.358416,PSN
10,Sigma,TANK,3.65,54.83,1.74,13.43,Master,2020-05-24 12:06:30.358416,PSN
11,Wrecking Ball,TANK,3.07,51.35,1.27,3.40,Master,2020-05-24 12:06:30.358416,PSN
12,Soldier: 76,OFFENSE,2.51,52.24,1.79,11.24,Master,2020-05-24 12:06:30.358416,PSN
13,Pharah,OFFENSE,2.45,54.83,1.26,16.75,Master,2020-05-24 12:06:30.358416,PSN
14,Brigitte,SUPPORT,2.13,55.53,2.69,5.67,Master,2020-05-24 12:06:30.358416,PSN
15,D.Va,TANK,1.75,50.06,1.29,7.53,Master,2020-05-24 12:06:30.358416,PSN
16,Tracer,OFFENSE,1.68,50.86,1.22,8.88,Master,2020-05-24 12:06:30.358416,PSN
17,Echo,OFFENSE,1.55,51.74,1.32,8.74,Master,2020-05-24 12:06:30.358416,PSN
18,Widowmaker,DEFENSE,1.46,49.93,1.26,8.29,Master,2020-05-24 12:06:30.358416,PSN
19,Sombra,OFFENSE,1.33,51.88,1.39,13.31,Master,2020-05-24 12:06:30.358416,PSN
20,Genji,OFFENSE,1.25,48.16,2.13,11.05,Master,2020-05-24 12:06:30.358416,PSN
21,Baptiste,SUPPORT,1.16,49.46,1.41,10.89,Master,2020-05-24 12:06:30.358416,PSN
22,Junkrat,DEFENSE,1.12,57.66,3.29,10.36,Master,2020-05-24 12:06:30.358416,PSN
23,Torbjörn,DEFENSE,0.98,53.94,2.29,7.55,Master,2020-05-24 12:06:30.358416,PSN
24,Winston,TANK,0.96,48.70,1.91,4.83,Master,2020-05-24 12:06:30.358416,PSN
25,Hanzo,DEFENSE,0.93,46.50,2.21,10.38,Master,2020-05-24 12:06:30.358416,PSN
26,Doomfist,OFFENSE,0.88,51.42,1.40,6.72,Master,2020-05-24 12:06:30.358416,PSN
27,Reaper,OFFENSE,0.83,54.09,0.74,12.57,Master,2020-05-24 12:06:30.358416,PSN
28,Zenyatta,SUPPORT,0.73,53.39,1.12,6.62,Master,2020-05-24 12:06:30.358416,PSN
29,Mei,DEFENSE,0.68,47.24,2.10,5.71,Master,2020-05-24 12:06:30.358416,PSN
30,Symmetra,SUPPORT,0.59,58.63,3.47,7.35,Master,2020-05-24 12:06:30.358416,PSN
31,Bastion,DEFENSE,0.38,52.22,2.70,15.40,Master,2020-05-24 12:06:30.358416,PSN
0,Mercy,SUPPORT,15.23,55.60,2.11,2.45,Grandmaster,2020-05-24 12:07:13.975214,PSN
1,Reinhardt,TANK,8.35,55.61,1.73,6.26,Grandmaster,2020-05-24 12:07:13.975214,PSN
2,Moira,SUPPORT,6.86,52.46,1.72,9.08,Grandmaster,2020-05-24 12:07:13.975214,PSN
3,Ashe,OFFENSE,6.70,55.43,1.44,16.11,Grandmaster,2020-05-24 12:07:13.975214,PSN
4,Roadhog,TANK,6.48,53.19,1.57,10.27,Grandmaster,2020-05-24 12:07:13.975214,PSN
5,Lúcio,SUPPORT,4.96,55.18,1.08,13.44,Grandmaster,2020-05-24 12:07:13.975214,PSN
6,Wrecking Ball,TANK,4.66,56.22,2.07,3.94,Grandmaster,2020-05-24 12:07:13.975214,PSN
7,McCree,OFFENSE,4.63,52.80,0.81,11.57,Grandmaster,2020-05-24 12:07:13.975214,PSN
8,Brigitte,SUPPORT,4.39,56.77,1.10,6.26,Grandmaster,2020-05-24 12:07:13.975214,PSN
9,Orisa,TANK,4.16,56.68,1.67,8.50,Grandmaster,2020-05-24 12:07:13.975214,PSN
10,Zarya,TANK,4.14,56.30,1.55,15.34,Grandmaster,2020-05-24 12:07:13.975214,PSN
11,Ana,SUPPORT,4.08,53.21,1.84,8.38,Grandmaster,2020-05-24 12:07:13.975214,PSN
12,Sigma,TANK,3.88,53.51,1.79,12.55,Grandmaster,2020-05-24 12:07:13.975214,PSN
13,D.Va,TANK,2.27,54.98,0.71,8.23,Grandmaster,2020-05-24 12:07:13.975214,PSN
14,Tracer,OFFENSE,2.22,55.69,0.48,9.86,Grandmaster,2020-05-24 12:07:13.975214,PSN
15,Pharah,OFFENSE,2.09,52.74,1.79,16.65,Grandmaster,2020-05-24 12:07:13.975214,PSN
16,Widowmaker,DEFENSE,1.97,56.28,0.81,9.84,Grandmaster,2020-05-24 12:07:13.975214,PSN
17,Soldier: 76,OFFENSE,1.87,55.20,0.86,11.57,Grandmaster,2020-05-24 12:07:13.975214,PSN
18,Torbjörn,DEFENSE,1.47,58.52,1.82,6.31,Grandmaster,2020-05-24 12:07:13.975214,PSN
19,Echo,OFFENSE,1.38,57.60,3.10,9.59,Grandmaster,2020-05-24 12:07:13.975214,PSN
20,Hanzo,DEFENSE,1.31,47.92,2.04,12.47,Grandmaster,2020-05-24 12:07:13.975214,PSN
21,Junkrat,DEFENSE,0.97,56.98,1.65,9.31,Grandmaster,2020-05-24 12:07:13.975214,PSN
22,Doomfist,OFFENSE,0.94,54.97,2.29,8.26,Grandmaster,2020-05-24 12:07:13.975214,PSN
23,Winston,TANK,0.84,48.72,0.64,5.18,Grandmaster,2020-05-24 12:07:13.975214,PSN
24,Baptiste,SUPPORT,0.71,49.62,0.76,12.21,Grandmaster,2020-05-24 12:07:13.975214,PSN
25,Zenyatta,SUPPORT,0.66,43.09,0.00,5.54,Grandmaster,2020-05-24 12:07:13.975214,PSN
26,Bastion,DEFENSE,0.60,49.11,0.88,12.71,Grandmaster,2020-05-24 12:07:13.975214,PSN
27,Reaper,OFFENSE,0.60,57.14,0.00,11.94,Grandmaster,2020-05-24 12:07:13.975214,PSN
28,Mei,DEFENSE,0.43,46.84,1.25,5.74,Grandmaster,2020-05-24 12:07:13.975214,PSN
29,Sombra,OFFENSE,0.42,41.77,0.00,11.15,Grandmaster,2020-05-24 12:07:13.975214,PSN
30,Genji,OFFENSE,0.41,59.21,1.30,12.84,Grandmaster,2020-05-24 12:07:13.975214,PSN
31,Symmetra,SUPPORT,0.32,48.33,0.00,10.24,Grandmaster,2020-05-24 12:07:13.975214,PSN
0,Reinhardt,TANK,11.68,51.61,2.60,7.14,All,2020-05-24 12:08:38.119908,XBox
1,Moira,SUPPORT,9.55,50.02,2.54,10.13,All,2020-05-24 12:08:38.119908,XBox
2,Mercy,SUPPORT,7.21,50.66,2.64,2.35,All,2020-05-24 12:08:38.119908,XBox
3,Lúcio,SUPPORT,6.73,53.08,2.23,12.93,All,2020-05-24 12:08:38.119908,XBox
4,Ana,SUPPORT,6.39,48.89,2.23,9.06,All,2020-05-24 12:08:38.119908,XBox
5,Zarya,TANK,6.06,52.15,2.55,13.33,All,2020-05-24 12:08:38.119908,XBox
6,Ashe,OFFENSE,4.51,53.34,2.23,10.85,All,2020-05-24 12:08:38.119908,XBox
7,Roadhog,TANK,4.06,49.41,1.88,10.80,All,2020-05-24 12:08:38.119908,XBox
8,McCree,OFFENSE,3.59,48.31,1.55,9.31,All,2020-05-24 12:08:38.119908,XBox
9,Sigma,TANK,3.55,51.18,2.46,13.74,All,2020-05-24 12:08:38.119908,XBox
10,Junkrat,DEFENSE,3.07,53.05,3.04,12.52,All,2020-05-24 12:08:38.119908,XBox
11,D.Va,TANK,2.98,49.39,2.10,8.45,All,2020-05-24 12:08:38.119908,XBox
12,Soldier: 76,OFFENSE,2.66,49.40,1.87,10.98,All,2020-05-24 12:08:38.119908,XBox
13,Wrecking Ball,TANK,2.39,50.34,1.82,3.40,All,2020-05-24 12:08:38.119908,XBox
14,Echo,OFFENSE,2.34,49.27,2.04,8.00,All,2020-05-24 12:08:38.119908,XBox
15,Reaper,OFFENSE,2.26,51.01,1.75,14.53,All,2020-05-24 12:08:38.119908,XBox
16,Orisa,TANK,2.23,51.08,2.40,7.90,All,2020-05-24 12:08:38.119908,XBox
17,Brigitte,SUPPORT,2.12,56.07,1.55,8.18,All,2020-05-24 12:08:38.119908,XBox
18,Baptiste,SUPPORT,1.88,47.40,2.70,12.14,All,2020-05-24 12:08:38.119908,XBox
19,Genji,OFFENSE,1.81,48.11,2.13,10.16,All,2020-05-24 12:08:38.119908,XBox
20,Tracer,OFFENSE,1.50,48.28,1.41,8.78,All,2020-05-24 12:08:38.119908,XBox
21,Torbjörn,DEFENSE,1.47,57.90,2.48,8.48,All,2020-05-24 12:08:38.119908,XBox
22,Zenyatta,SUPPORT,1.37,52.72,1.97,9.43,All,2020-05-24 12:08:38.119908,XBox
23,Winston,TANK,1.25,48.74,1.76,5.86,All,2020-05-24 12:08:38.119908,XBox
24,Doomfist,OFFENSE,1.25,51.65,1.77,7.11,All,2020-05-24 12:08:38.119908,XBox
25,Pharah,OFFENSE,1.20,52.18,2.10,14.02,All,2020-05-24 12:08:38.119908,XBox
26,Hanzo,DEFENSE,1.05,46.93,2.09,10.87,All,2020-05-24 12:08:38.119908,XBox
27,Widowmaker,DEFENSE,0.99,50.19,1.45,7.44,All,2020-05-24 12:08:38.119908,XBox
28,Mei,DEFENSE,0.84,49.06,1.91,7.65,All,2020-05-24 12:08:38.119908,XBox
29,Symmetra,SUPPORT,0.81,57.66,3.01,9.29,All,2020-05-24 12:08:38.119908,XBox
30,Sombra,OFFENSE,0.70,46.70,1.81,13.39,All,2020-05-24 12:08:38.119908,XBox
31,Bastion,DEFENSE,0.51,53.44,2.05,16.42,All,2020-05-24 12:08:38.119908,XBox
0,Moira,SUPPORT,9.61,47.31,2.37,9.47,Bronze,2020-05-24 12:09:22.500610,XBox
1,Mercy,SUPPORT,8.07,45.23,1.64,1.66,Bronze,2020-05-24 12:09:22.500610,XBox
2,Reinhardt,TANK,6.66,47.77,3.06,6.15,Bronze,2020-05-24 12:09:22.500610,XBox
3,Lúcio,SUPPORT,6.46,50.38,2.97,11.90,Bronze,2020-05-24 12:09:22.500610,XBox
4,D.Va,TANK,6.42,42.99,1.31,6.88,Bronze,2020-05-24 12:09:22.500610,XBox
5,Orisa,TANK,5.84,47.26,2.67,5.82,Bronze,2020-05-24 12:09:22.500610,XBox
6,Soldier: 76,OFFENSE,3.94,45.68,1.22,10.39,Bronze,2020-05-24 12:09:22.500610,XBox
7,Junkrat,DEFENSE,3.67,44.63,2.61,11.05,Bronze,2020-05-24 12:09:22.500610,XBox
8,Ashe,OFFENSE,3.48,47.69,3.10,7.55,Bronze,2020-05-24 12:09:22.500610,XBox
9,Zarya,TANK,3.44,42.76,1.39,9.46,Bronze,2020-05-24 12:09:22.500610,XBox
10,Sigma,TANK,3.42,46.59,2.11,10.59,Bronze,2020-05-24 12:09:22.500610,XBox
11,Ana,SUPPORT,3.12,40.78,1.92,6.81,Bronze,2020-05-24 12:09:22.500610,XBox
12,Roadhog,TANK,3.02,45.49,3.17,9.76,Bronze,2020-05-24 12:09:22.500610,XBox
13,Brigitte,SUPPORT,2.88,45.06,2.92,8.19,Bronze,2020-05-24 12:09:22.500610,XBox
14,Reaper,OFFENSE,2.57,46.41,2.34,13.21,Bronze,2020-05-24 12:09:22.500610,XBox
15,Baptiste,SUPPORT,2.45,44.00,1.96,7.91,Bronze,2020-05-24 12:09:22.500610,XBox
16,Torbjörn,DEFENSE,2.38,55.90,1.52,11.02,Bronze,2020-05-24 12:09:22.500610,XBox
17,Echo,OFFENSE,2.29,41.80,1.05,9.31,Bronze,2020-05-24 12:09:22.500610,XBox
18,Wrecking Ball,TANK,2.28,44.62,2.11,2.91,Bronze,2020-05-24 12:09:22.500610,XBox
19,Zenyatta,SUPPORT,1.94,47.77,3.09,12.49,Bronze,2020-05-24 12:09:22.500610,XBox
20,Sombra,OFFENSE,1.85,35.53,1.30,9.17,Bronze,2020-05-24 12:09:22.500610,XBox
21,Winston,TANK,1.72,43.97,1.40,4.35,Bronze,2020-05-24 12:09:22.500610,XBox
22,McCree,OFFENSE,1.72,48.55,3.50,8.60,Bronze,2020-05-24 12:09:22.500610,XBox
23,Symmetra,SUPPORT,1.70,54.68,2.11,8.05,Bronze,2020-05-24 12:09:22.500610,XBox
24,Tracer,OFFENSE,1.48,42.50,2.44,7.37,Bronze,2020-05-24 12:09:22.500610,XBox
25,Genji,OFFENSE,1.45,43.97,4.13,10.23,Bronze,2020-05-24 12:09:22.500610,XBox
26,Pharah,OFFENSE,1.43,44.92,0.84,6.75,Bronze,2020-05-24 12:09:22.500610,XBox
27,Bastion,DEFENSE,1.38,56.14,0.87,16.33,Bronze,2020-05-24 12:09:22.500610,XBox
28,Hanzo,DEFENSE,1.37,45.45,3.51,11.40,Bronze,2020-05-24 12:09:22.500610,XBox
29,Mei,DEFENSE,0.90,44.00,0.00,9.85,Bronze,2020-05-24 12:09:22.500610,XBox
30,Widowmaker,DEFENSE,0.62,44.23,0.00,5.11,Bronze,2020-05-24 12:09:22.500610,XBox
31,Doomfist,OFFENSE,0.43,36.11,0.00,6.01,Bronze,2020-05-24 12:09:22.500610,XBox
0,Moira,SUPPORT,10.51,47.96,2.25,9.19,Silver,2020-05-24 12:10:05.942616,XBox
1,Reinhardt,TANK,8.80,49.67,2.39,6.33,Silver,2020-05-24 12:10:05.942616,XBox
2,Lúcio,SUPPORT,7.78,51.02,2.27,11.86,Silver,2020-05-24 12:10:05.942616,XBox
